Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 79137.81it/s]
Loading weights:   0%|          | 0/750 [00:00<?, ?it/s]Loading weights:   0%|          | 2/750 [00:00<00:51, 14.44it/s]Loading weights:   6%|▋         | 48/750 [00:00<00:02, 240.09it/s]Loading weights:  13%|█▎        | 94/750 [00:00<00:02, 327.31it/s]Loading weights:  20%|█▉        | 148/750 [00:00<00:01, 393.69it/s]Loading weights:  26%|██▌       | 193/750 [00:00<00:01, 404.66it/s]Loading weights:  32%|███▏      | 241/750 [00:00<00:01, 426.66it/s]Loading weights:  39%|███▊      | 290/750 [00:00<00:01, 433.65it/s]Loading weights:  46%|████▌     | 346/750 [00:00<00:00, 469.15it/s]Loading weights:  65%|██████▌   | 490/750 [00:00<00:00, 760.67it/s]Loading weights: 100%|██████████| 750/750 [00:01<00:00, 731.97it/s]
[cfg] mode=compress stain=1 n_q=8 use_text=1 | trainable=39.76M | train 4576 | bs=2
[ep-1 init] mAP@0/1/2=[np.float64(0.02), np.float64(0.02), np.float64(0.07)] ndet=276 ngt=647
  ep0 step50/2288 loss 1.7714 | 1.9 samp/s
  ep1 step150/2288 loss 1.0345 | 1.9 samp/s
  ep1 step200/2288 loss 1.0301 | 1.9 samp/s
  ep1 step250/2288 loss 1.0307 | 1.9 samp/s
  ep1 step300/2288 loss 1.0383 | 1.9 samp/s
  ep1 step350/2288 loss 1.0435 | 1.9 samp/s
  ep1 step400/2288 loss 1.1444 | 1.9 samp/s
  ep1 step450/2288 loss 1.2390 | 1.9 samp/s
  ep1 step500/2288 loss 1.2674 | 1.9 samp/s
  ep1 step550/2288 loss 1.2698 | 1.9 samp/s
  ep1 step600/2288 loss 1.2748 | 1.9 samp/s
  ep1 step650/2288 loss 1.2658 | 1.9 samp/s
  ep1 step700/2288 loss 1.2582 | 1.9 samp/s
  ep1 step750/2288 loss 1.2466 | 1.9 samp/s
  ep1 step800/2288 loss 1.2356 | 1.9 samp/s
  ep1 step850/2288 loss 1.2271 | 1.9 samp/s
  ep1 step900/2288 loss 1.2160 | 1.9 samp/s
  ep1 step950/2288 loss 1.2083 | 1.9 samp/s
  ep1 step1000/2288 loss 1.1989 | 1.9 samp/s
  ep1 step1050/2288 loss 1.1943 | 1.9 samp/s
  ep1 step1100/2288 loss 1.1866 | 1.9 samp/s
  ep1 step1150/2288 loss 1.1813 | 1.9 samp/s
  ep1 step1200/2288 loss 1.1887 | 1.9 samp/s
