Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 7720.76it/s]
Loading weights:   0%|          | 0/750 [00:00<?, ?it/s]Loading weights:   7%|▋         | 54/750 [00:00<00:01, 533.90it/s]Loading weights:  14%|█▍        | 108/750 [00:00<00:01, 502.09it/s]Loading weights:  23%|██▎       | 169/750 [00:00<00:01, 542.08it/s]Loading weights:  30%|██▉       | 224/750 [00:00<00:01, 492.66it/s]Loading weights:  37%|███▋      | 274/750 [00:00<00:00, 489.34it/s]Loading weights:  44%|████▍     | 332/750 [00:00<00:00, 517.52it/s]Loading weights:  52%|█████▏    | 390/750 [00:00<00:00, 533.38it/s]Loading weights: 100%|██████████| 750/750 [00:00<00:00, 902.43it/s]
[cfg] mode=compress stain=1 n_q=8 use_text=0 | trainable=27.55M | train 4576 | bs=2
[ep-1 init] mAP@0/1/2=[np.float64(0.01), np.float64(0.02), np.float64(0.07)] ndet=277 ngt=647
  ep0 step50/2288 loss 2.3694 | 2.1 samp/s
  ep3 step1700/2288 loss 0.4509 | 2.2 samp/s
  ep3 step1750/2288 loss 0.4512 | 2.2 samp/s
  ep3 step1800/2288 loss 0.4520 | 2.2 samp/s
  ep3 step1850/2288 loss 0.4522 | 2.2 samp/s
  ep3 step1900/2288 loss 0.4532 | 2.2 samp/s
  ep3 step1950/2288 loss 0.4537 | 2.2 samp/s
  ep3 step2000/2288 loss 0.4536 | 2.2 samp/s
  ep3 step2050/2288 loss 0.4551 | 2.2 samp/s
  ep3 step2100/2288 loss 0.4548 | 2.2 samp/s
  ep3 step2150/2288 loss 0.4553 | 2.2 samp/s
  ep3 step2200/2288 loss 0.4548 | 2.2 samp/s
  ep3 step2250/2288 loss 0.4542 | 2.2 samp/s
[ep3] loss 0.4534 | mAP@0/1/2=[np.float64(7.02), np.float64(42.12), np.float64(65.9)] ndet=646 ngt=647 | 2.1 samp/s
[done] comp_notext best mAP@2 67.62
